USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-aromatnix-pionovidnix-roz-pink-oxara6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnoy-rozoy-graviti6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-na-1-sentyabrya-s-pionovidnoy-rozoy-i-xrizantemoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionami-koral-sharm-i-jeltoy-pionovidnoy-rozoy2.jpg', 0),
